-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '3', '16', '0', '64', '../../train/model/s16_m3/model_pixel_L1_030000.ckpt']
-----------> tmp data, now 134912 sample tested, 150000 in total, psnr: 31.850908, ssim: 0.875101, pixel mse loss: 0.008675, freq mse loss: 0.008675, satd_loss: 0.008675<------------
-----------> tmp data, now 134976 sample tested, 150000 in total, psnr: 23.215873, ssim: 0.528981, pixel mse loss: 0.005853, freq mse loss: 0.005853, satd_loss: 0.005853<------------
-----------> tmp data, now 135040 sample tested, 150000 in total, psnr: 29.650838, ssim: 0.847214, pixel mse loss: 0.007096, freq mse loss: 0.007096, satd_loss: 0.007096<------------
-----------> tmp data, now 135104 sample tested, 150000 in total, psnr: 30.860286, ssim: 0.677368, pixel mse loss: 0.005185, freq mse loss: 0.005185, satd_loss: 0.005185<------------
-----------> tmp data, now 135168 sample tested, 150000 in total, psnr: 15.329370, ssim: 0.537393, pixel mse loss: 0.008614, freq mse loss: 0.008614, satd_loss: 0.008614<------------
-----------> tmp data, now 135232 sample tested, 150000 in total, psnr: 25.636527, ssim: 0.555425, pixel mse loss: 0.007296, freq mse loss: 0.007296, satd_loss: 0.007296<------------
-----------> tmp data, now 135296 sample tested, 150000 in total, psnr: 27.128445, ssim: 0.667952, pixel mse loss: 0.008414, freq mse loss: 0.008414, satd_loss: 0.008414<------------
-----------> tmp data, now 135360 sample tested, 150000 in total, psnr: 15.384112, ssim: 0.205709, pixel mse loss: 0.006171, freq mse loss: 0.006171, satd_loss: 0.006171<------------
-----------> tmp data, now 135424 sample tested, 150000 in total, psnr: 17.845155, ssim: 0.353618, pixel mse loss: 0.009734, freq mse loss: 0.009734, satd_loss: 0.009734<------------
-----------> tmp data, now 135488 sample tested, 150000 in total, psnr: 29.763509, ssim: 0.793769, pixel mse loss: 0.006162, freq mse loss: 0.006162, satd_loss: 0.006162<------------
-----------> tmp data, now 135552 sample tested, 150000 in total, psnr: 27.588025, ssim: 0.777944, pixel mse loss: 0.008097, freq mse loss: 0.008097, satd_loss: 0.008097<------------
-----------> tmp data, now 135616 sample tested, 150000 in total, psnr: 15.914186, ssim: 0.122504, pixel mse loss: 0.006221, freq mse loss: 0.006221, satd_loss: 0.006221<------------
-----------> tmp data, now 135680 sample tested, 150000 in total, psnr: 37.152214, ssim: 0.913846, pixel mse loss: 0.008412, freq mse loss: 0.008412, satd_loss: 0.008412<------------
-----------> tmp data, now 135744 sample tested, 150000 in total, psnr: 27.195356, ssim: 0.549933, pixel mse loss: 0.003842, freq mse loss: 0.003842, satd_loss: 0.003842<------------
-----------> tmp data, now 135808 sample tested, 150000 in total, psnr: 19.846319, ssim: 0.370647, pixel mse loss: 0.008556, freq mse loss: 0.008556, satd_loss: 0.008556<------------
-----------> tmp data, now 135872 sample tested, 150000 in total, psnr: 29.813455, ssim: 0.704583, pixel mse loss: 0.008286, freq mse loss: 0.008286, satd_loss: 0.008286<------------
-----------> tmp data, now 135936 sample tested, 150000 in total, psnr: 29.330935, ssim: 0.786155, pixel mse loss: 0.004567, freq mse loss: 0.004567, satd_loss: 0.004567<------------
-----------> tmp data, now 136000 sample tested, 150000 in total, psnr: 33.944684, ssim: 0.874612, pixel mse loss: 0.007241, freq mse loss: 0.007241, satd_loss: 0.007241<------------
-----------> tmp data, now 136064 sample tested, 150000 in total, psnr: 29.338545, ssim: 0.748958, pixel mse loss: 0.006988, freq mse loss: 0.006988, satd_loss: 0.006988<------------
-----------> tmp data, now 136128 sample tested, 150000 in total, psnr: 20.859046, ssim: 0.598351, pixel mse loss: 0.007165, freq mse loss: 0.007165, satd_loss: 0.007165<------------
-----------> tmp data, now 136192 sample tested, 150000 in total, psnr: 15.548220, ssim: 0.520000, pixel mse loss: 0.009181, freq mse loss: 0.009181, satd_loss: 0.009181<------------
-----------> tmp data, now 136256 sample tested, 150000 in total, psnr: 25.880337, ssim: 0.753755, pixel mse loss: 0.004814, freq mse loss: 0.004814, satd_loss: 0.004814<------------
-----------> tmp data, now 136320 sample tested, 150000 in total, psnr: 28.711693, ssim: 0.657615, pixel mse loss: 0.007662, freq mse loss: 0.007662, satd_loss: 0.007662<------------
-----------> tmp data, now 136384 sample tested, 150000 in total, psnr: 13.091429, ssim: 0.279212, pixel mse loss: 0.006695, freq mse loss: 0.006695, satd_loss: 0.006695<------------
-----------> tmp data, now 136448 sample tested, 150000 in total, psnr: 21.058097, ssim: 0.478133, pixel mse loss: 0.006224, freq mse loss: 0.006224, satd_loss: 0.006224<------------
-----------> tmp data, now 136512 sample tested, 150000 in total, psnr: 12.169254, ssim: 0.304071, pixel mse loss: 0.008430, freq mse loss: 0.008430, satd_loss: 0.008430<------------
-----------> tmp data, now 136576 sample tested, 150000 in total, psnr: 18.255398, ssim: 0.333492, pixel mse loss: 0.007364, freq mse loss: 0.007364, satd_loss: 0.007364<------------
-----------> tmp data, now 136640 sample tested, 150000 in total, psnr: 26.465138, ssim: 0.658475, pixel mse loss: 0.006193, freq mse loss: 0.006193, satd_loss: 0.006193<------------
-----------> tmp data, now 136704 sample tested, 150000 in total, psnr: 18.696419, ssim: 0.312748, pixel mse loss: 0.008579, freq mse loss: 0.008579, satd_loss: 0.008579<------------
-----------> tmp data, now 136768 sample tested, 150000 in total, psnr: 31.292667, ssim: 0.865958, pixel mse loss: 0.008019, freq mse loss: 0.008019, satd_loss: 0.008019<------------
-----------> tmp data, now 136832 sample tested, 150000 in total, psnr: 16.274497, ssim: 0.490586, pixel mse loss: 0.009417, freq mse loss: 0.009417, satd_loss: 0.009417<------------
-----------> tmp data, now 136896 sample tested, 150000 in total, psnr: 30.568485, ssim: 0.767386, pixel mse loss: 0.010618, freq mse loss: 0.010618, satd_loss: 0.010618<------------
-----------> tmp data, now 136960 sample tested, 150000 in total, psnr: 24.085206, ssim: 0.503260, pixel mse loss: 0.006365, freq mse loss: 0.006365, satd_loss: 0.006365<------------
-----------> tmp data, now 137024 sample tested, 150000 in total, psnr: 30.989406, ssim: 0.770649, pixel mse loss: 0.008043, freq mse loss: 0.008043, satd_loss: 0.008043<------------
-----------> tmp data, now 137088 sample tested, 150000 in total, psnr: 27.936233, ssim: 0.571113, pixel mse loss: 0.005701, freq mse loss: 0.005701, satd_loss: 0.005701<------------
-----------> tmp data, now 137152 sample tested, 150000 in total, psnr: 24.406359, ssim: 0.587307, pixel mse loss: 0.006979, freq mse loss: 0.006979, satd_loss: 0.006979<------------
-----------> tmp data, now 137216 sample tested, 150000 in total, psnr: 29.873348, ssim: 0.703450, pixel mse loss: 0.010512, freq mse loss: 0.010512, satd_loss: 0.010512<------------
-----------> tmp data, now 137280 sample tested, 150000 in total, psnr: 22.776033, ssim: 0.599064, pixel mse loss: 0.008907, freq mse loss: 0.008907, satd_loss: 0.008907<------------
-----------> tmp data, now 137344 sample tested, 150000 in total, psnr: 24.579747, ssim: 0.548628, pixel mse loss: 0.006066, freq mse loss: 0.006066, satd_loss: 0.006066<------------
-----------> tmp data, now 137408 sample tested, 150000 in total, psnr: 30.193227, ssim: 0.762753, pixel mse loss: 0.008593, freq mse loss: 0.008593, satd_loss: 0.008593<------------
-----------> tmp data, now 137472 sample tested, 150000 in total, psnr: 30.240673, ssim: 0.808639, pixel mse loss: 0.005569, freq mse loss: 0.005569, satd_loss: 0.005569<------------
-----------> tmp data, now 137536 sample tested, 150000 in total, psnr: 24.406359, ssim: 0.587307, pixel mse loss: 0.008351, freq mse loss: 0.008351, satd_loss: 0.008351<------------
-----------> tmp data, now 137600 sample tested, 150000 in total, psnr: 15.190579, ssim: 0.231516, pixel mse loss: 0.007664, freq mse loss: 0.007664, satd_loss: 0.007664<------------
-----------> tmp data, now 137664 sample tested, 150000 in total, psnr: 31.897503, ssim: 0.716713, pixel mse loss: 0.011414, freq mse loss: 0.011414, satd_loss: 0.011414<------------
-----------> tmp data, now 137728 sample tested, 150000 in total, psnr: 29.623480, ssim: 0.566226, pixel mse loss: 0.008084, freq mse loss: 0.008084, satd_loss: 0.008084<------------
-----------> tmp data, now 137792 sample tested, 150000 in total, psnr: 25.478847, ssim: 0.605633, pixel mse loss: 0.005528, freq mse loss: 0.005528, satd_loss: 0.005528<------------
-----------> tmp data, now 137856 sample tested, 150000 in total, psnr: 30.893810, ssim: 0.656499, pixel mse loss: 0.008125, freq mse loss: 0.008125, satd_loss: 0.008125<------------
-----------> tmp data, now 137920 sample tested, 150000 in total, psnr: 17.605848, ssim: 0.319894, pixel mse loss: 0.010301, freq mse loss: 0.010301, satd_loss: 0.010301<------------
-----------> tmp data, now 137984 sample tested, 150000 in total, psnr: 24.711824, ssim: 0.664918, pixel mse loss: 0.012681, freq mse loss: 0.012681, satd_loss: 0.012681<------------
-----------> tmp data, now 138048 sample tested, 150000 in total, psnr: 23.510803, ssim: 0.782239, pixel mse loss: 0.010591, freq mse loss: 0.010591, satd_loss: 0.010591<------------
-----------> tmp data, now 138112 sample tested, 150000 in total, psnr: 34.890070, ssim: 0.889419, pixel mse loss: 0.005063, freq mse loss: 0.005063, satd_loss: 0.005063<------------
-----------> tmp data, now 138176 sample tested, 150000 in total, psnr: 22.539970, ssim: 0.687312, pixel mse loss: 0.007013, freq mse loss: 0.007013, satd_loss: 0.007013<------------
-----------> tmp data, now 138240 sample tested, 150000 in total, psnr: 25.146111, ssim: 0.572671, pixel mse loss: 0.011527, freq mse loss: 0.011527, satd_loss: 0.011527<------------
-----------> tmp data, now 138304 sample tested, 150000 in total, psnr: 29.109882, ssim: 0.714705, pixel mse loss: 0.005591, freq mse loss: 0.005591, satd_loss: 0.005591<------------
-----------> tmp data, now 138368 sample tested, 150000 in total, psnr: 27.162111, ssim: 0.682346, pixel mse loss: 0.011828, freq mse loss: 0.011828, satd_loss: 0.011828<------------
-----------> tmp data, now 138432 sample tested, 150000 in total, psnr: 18.445810, ssim: 0.435284, pixel mse loss: 0.011040, freq mse loss: 0.011040, satd_loss: 0.011040<------------
-----------> tmp data, now 138496 sample tested, 150000 in total, psnr: 22.058977, ssim: 0.693493, pixel mse loss: 0.009863, freq mse loss: 0.009863, satd_loss: 0.009863<------------
-----------> tmp data, now 138560 sample tested, 150000 in total, psnr: 33.955049, ssim: 0.898565, pixel mse loss: 0.006848, freq mse loss: 0.006848, satd_loss: 0.006848<------------
-----------> tmp data, now 138624 sample tested, 150000 in total, psnr: 32.162257, ssim: 0.850282, pixel mse loss: 0.009377, freq mse loss: 0.009377, satd_loss: 0.009377<------------
-----------> tmp data, now 138688 sample tested, 150000 in total, psnr: 27.947765, ssim: 0.765718, pixel mse loss: 0.006483, freq mse loss: 0.006483, satd_loss: 0.006483<------------
-----------> tmp data, now 138752 sample tested, 150000 in total, psnr: 20.694359, ssim: 0.550568, pixel mse loss: 0.008702, freq mse loss: 0.008702, satd_loss: 0.008702<------------
-----------> tmp data, now 138816 sample tested, 150000 in total, psnr: 12.989899, ssim: 0.353192, pixel mse loss: 0.009536, freq mse loss: 0.009536, satd_loss: 0.009536<------------
-----------> tmp data, now 138880 sample tested, 150000 in total, psnr: 25.758588, ssim: 0.758395, pixel mse loss: 0.009663, freq mse loss: 0.009663, satd_loss: 0.009663<------------
-----------> tmp data, now 138944 sample tested, 150000 in total, psnr: 25.142955, ssim: 0.795739, pixel mse loss: 0.007782, freq mse loss: 0.007782, satd_loss: 0.007782<------------
-----------> tmp data, now 139008 sample tested, 150000 in total, psnr: 36.294769, ssim: 0.920012, pixel mse loss: 0.009823, freq mse loss: 0.009823, satd_loss: 0.009823<------------
-----------> tmp data, now 139072 sample tested, 150000 in total, psnr: 21.764123, ssim: 0.379656, pixel mse loss: 0.008402, freq mse loss: 0.008402, satd_loss: 0.008402<------------
-----------> tmp data, now 139136 sample tested, 150000 in total, psnr: 33.762223, ssim: 0.865345, pixel mse loss: 0.011367, freq mse loss: 0.011367, satd_loss: 0.011367<------------
-----------> tmp data, now 139200 sample tested, 150000 in total, psnr: 27.272632, ssim: 0.604364, pixel mse loss: 0.011608, freq mse loss: 0.011608, satd_loss: 0.011608<------------
-----------> tmp data, now 139264 sample tested, 150000 in total, psnr: 33.662860, ssim: 0.795654, pixel mse loss: 0.009071, freq mse loss: 0.009071, satd_loss: 0.009071<------------
-----------> tmp data, now 139328 sample tested, 150000 in total, psnr: 30.167934, ssim: 0.860409, pixel mse loss: 0.007903, freq mse loss: 0.007903, satd_loss: 0.007903<------------
-----------> tmp data, now 139392 sample tested, 150000 in total, psnr: 20.710552, ssim: 0.480890, pixel mse loss: 0.010463, freq mse loss: 0.010463, satd_loss: 0.010463<------------
-----------> tmp data, now 139456 sample tested, 150000 in total, psnr: 15.542804, ssim: 0.411058, pixel mse loss: 0.009225, freq mse loss: 0.009225, satd_loss: 0.009225<------------
-----------> tmp data, now 139520 sample tested, 150000 in total, psnr: 20.382328, ssim: 0.370643, pixel mse loss: 0.011476, freq mse loss: 0.011476, satd_loss: 0.011476<------------
-----------> tmp data, now 139584 sample tested, 150000 in total, psnr: 34.372025, ssim: 0.899625, pixel mse loss: 0.017844, freq mse loss: 0.017844, satd_loss: 0.017844<------------
-----------> tmp data, now 139648 sample tested, 150000 in total, psnr: 29.592966, ssim: 0.758018, pixel mse loss: 0.006687, freq mse loss: 0.006687, satd_loss: 0.006687<------------
-----------> tmp data, now 139712 sample tested, 150000 in total, psnr: 30.289759, ssim: 0.896838, pixel mse loss: 0.007972, freq mse loss: 0.007972, satd_loss: 0.007972<------------
-----------> tmp data, now 139776 sample tested, 150000 in total, psnr: 38.763389, ssim: 0.921465, pixel mse loss: 0.009643, freq mse loss: 0.009643, satd_loss: 0.009643<------------
-----------> tmp data, now 139840 sample tested, 150000 in total, psnr: 14.890786, ssim: 0.364954, pixel mse loss: 0.011109, freq mse loss: 0.011109, satd_loss: 0.011109<------------
-----------> tmp data, now 139904 sample tested, 150000 in total, psnr: 36.079014, ssim: 0.917194, pixel mse loss: 0.007774, freq mse loss: 0.007774, satd_loss: 0.007774<------------
-----------> tmp data, now 139968 sample tested, 150000 in total, psnr: 17.185860, ssim: 0.552705, pixel mse loss: 0.011800, freq mse loss: 0.011800, satd_loss: 0.011800<------------
-----------> tmp data, now 140032 sample tested, 150000 in total, psnr: 24.898283, ssim: 0.449873, pixel mse loss: 0.010081, freq mse loss: 0.010081, satd_loss: 0.010081<------------
-----------> tmp data, now 140096 sample tested, 150000 in total, psnr: 22.320441, ssim: 0.752405, pixel mse loss: 0.010659, freq mse loss: 0.010659, satd_loss: 0.010659<------------
-----------> tmp data, now 140160 sample tested, 150000 in total, psnr: 29.296629, ssim: 0.772315, pixel mse loss: 0.008122, freq mse loss: 0.008122, satd_loss: 0.008122<------------
-----------> tmp data, now 140224 sample tested, 150000 in total, psnr: 21.452008, ssim: 0.558468, pixel mse loss: 0.007411, freq mse loss: 0.007411, satd_loss: 0.007411<------------
-----------> tmp data, now 140288 sample tested, 150000 in total, psnr: 25.711391, ssim: 0.777988, pixel mse loss: 0.011979, freq mse loss: 0.011979, satd_loss: 0.011979<------------
-----------> tmp data, now 140352 sample tested, 150000 in total, psnr: 32.582412, ssim: 0.815752, pixel mse loss: 0.012088, freq mse loss: 0.012088, satd_loss: 0.012088<------------
-----------> tmp data, now 140416 sample tested, 150000 in total, psnr: 24.061080, ssim: 0.546174, pixel mse loss: 0.009677, freq mse loss: 0.009677, satd_loss: 0.009677<------------
-----------> tmp data, now 140480 sample tested, 150000 in total, psnr: 14.052780, ssim: 0.473780, pixel mse loss: 0.008782, freq mse loss: 0.008782, satd_loss: 0.008782<------------
