-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '2', '16', '0', '64', '../../train/model/s16_m2/model_pixel_L1_010000.ckpt']
-----------> tmp data, now 135808 sample tested, 150000 in total, psnr: 29.743050, ssim: 0.631084, pixel mse loss: 0.007763, freq mse loss: 0.007763, satd_loss: 0.007763<------------
-----------> tmp data, now 135872 sample tested, 150000 in total, psnr: 33.970643, ssim: 0.791261, pixel mse loss: 0.008486, freq mse loss: 0.008486, satd_loss: 0.008486<------------
-----------> tmp data, now 135936 sample tested, 150000 in total, psnr: 32.216244, ssim: 0.910275, pixel mse loss: 0.008443, freq mse loss: 0.008443, satd_loss: 0.008443<------------
-----------> tmp data, now 136000 sample tested, 150000 in total, psnr: 35.021548, ssim: 0.854364, pixel mse loss: 0.010881, freq mse loss: 0.010881, satd_loss: 0.010881<------------
-----------> tmp data, now 136064 sample tested, 150000 in total, psnr: 18.613445, ssim: 0.406318, pixel mse loss: 0.009202, freq mse loss: 0.009202, satd_loss: 0.009202<------------
-----------> tmp data, now 136128 sample tested, 150000 in total, psnr: 18.432696, ssim: 0.559143, pixel mse loss: 0.006617, freq mse loss: 0.006617, satd_loss: 0.006617<------------
-----------> tmp data, now 136192 sample tested, 150000 in total, psnr: 30.296458, ssim: 0.642780, pixel mse loss: 0.008750, freq mse loss: 0.008750, satd_loss: 0.008750<------------
-----------> tmp data, now 136256 sample tested, 150000 in total, psnr: 11.981424, ssim: 0.283548, pixel mse loss: 0.007447, freq mse loss: 0.007447, satd_loss: 0.007447<------------
-----------> tmp data, now 136320 sample tested, 150000 in total, psnr: 32.355796, ssim: 0.755628, pixel mse loss: 0.007826, freq mse loss: 0.007826, satd_loss: 0.007826<------------
-----------> tmp data, now 136384 sample tested, 150000 in total, psnr: 20.155423, ssim: 0.384608, pixel mse loss: 0.009021, freq mse loss: 0.009021, satd_loss: 0.009021<------------
-----------> tmp data, now 136448 sample tested, 150000 in total, psnr: 30.027061, ssim: 0.681777, pixel mse loss: 0.013474, freq mse loss: 0.013474, satd_loss: 0.013474<------------
-----------> tmp data, now 136512 sample tested, 150000 in total, psnr: 23.153734, ssim: 0.615357, pixel mse loss: 0.012213, freq mse loss: 0.012213, satd_loss: 0.012213<------------
-----------> tmp data, now 136576 sample tested, 150000 in total, psnr: 11.156327, ssim: 0.123168, pixel mse loss: 0.007138, freq mse loss: 0.007138, satd_loss: 0.007138<------------
-----------> tmp data, now 136640 sample tested, 150000 in total, psnr: 15.587740, ssim: 0.543116, pixel mse loss: 0.008857, freq mse loss: 0.008857, satd_loss: 0.008857<------------
-----------> tmp data, now 136704 sample tested, 150000 in total, psnr: 23.120960, ssim: 0.626931, pixel mse loss: 0.010425, freq mse loss: 0.010425, satd_loss: 0.010425<------------
-----------> tmp data, now 136768 sample tested, 150000 in total, psnr: 30.413953, ssim: 0.651325, pixel mse loss: 0.005404, freq mse loss: 0.005404, satd_loss: 0.005404<------------
-----------> tmp data, now 136832 sample tested, 150000 in total, psnr: 32.852592, ssim: 0.813357, pixel mse loss: 0.007948, freq mse loss: 0.007948, satd_loss: 0.007948<------------
-----------> tmp data, now 136896 sample tested, 150000 in total, psnr: 14.400124, ssim: 0.308672, pixel mse loss: 0.009495, freq mse loss: 0.009495, satd_loss: 0.009495<------------
-----------> tmp data, now 136960 sample tested, 150000 in total, psnr: 31.581371, ssim: 0.757340, pixel mse loss: 0.008541, freq mse loss: 0.008541, satd_loss: 0.008541<------------
-----------> tmp data, now 137024 sample tested, 150000 in total, psnr: 23.072576, ssim: 0.788064, pixel mse loss: 0.007285, freq mse loss: 0.007285, satd_loss: 0.007285<------------
-----------> tmp data, now 137088 sample tested, 150000 in total, psnr: 20.592132, ssim: 0.601045, pixel mse loss: 0.007495, freq mse loss: 0.007495, satd_loss: 0.007495<------------
-----------> tmp data, now 137152 sample tested, 150000 in total, psnr: 20.592132, ssim: 0.601045, pixel mse loss: 0.008427, freq mse loss: 0.008427, satd_loss: 0.008427<------------
-----------> tmp data, now 137216 sample tested, 150000 in total, psnr: 11.845897, ssim: 0.406263, pixel mse loss: 0.011568, freq mse loss: 0.011568, satd_loss: 0.011568<------------
-----------> tmp data, now 137280 sample tested, 150000 in total, psnr: 19.525178, ssim: 0.618963, pixel mse loss: 0.007251, freq mse loss: 0.007251, satd_loss: 0.007251<------------
-----------> tmp data, now 137344 sample tested, 150000 in total, psnr: 23.100295, ssim: 0.490672, pixel mse loss: 0.006199, freq mse loss: 0.006199, satd_loss: 0.006199<------------
-----------> tmp data, now 137408 sample tested, 150000 in total, psnr: 25.336130, ssim: 0.370542, pixel mse loss: 0.008288, freq mse loss: 0.008288, satd_loss: 0.008288<------------
-----------> tmp data, now 137472 sample tested, 150000 in total, psnr: 11.845897, ssim: 0.406263, pixel mse loss: 0.008596, freq mse loss: 0.008596, satd_loss: 0.008596<------------
-----------> tmp data, now 137536 sample tested, 150000 in total, psnr: 34.687341, ssim: 0.924840, pixel mse loss: 0.009786, freq mse loss: 0.009786, satd_loss: 0.009786<------------
-----------> tmp data, now 137600 sample tested, 150000 in total, psnr: 33.836057, ssim: 0.908316, pixel mse loss: 0.005933, freq mse loss: 0.005933, satd_loss: 0.005933<------------
-----------> tmp data, now 137664 sample tested, 150000 in total, psnr: 35.297968, ssim: 0.848624, pixel mse loss: 0.006902, freq mse loss: 0.006902, satd_loss: 0.006902<------------
-----------> tmp data, now 137728 sample tested, 150000 in total, psnr: 24.803500, ssim: 0.447445, pixel mse loss: 0.006628, freq mse loss: 0.006628, satd_loss: 0.006628<------------
-----------> tmp data, now 137792 sample tested, 150000 in total, psnr: 32.042035, ssim: 0.886250, pixel mse loss: 0.011150, freq mse loss: 0.011150, satd_loss: 0.011150<------------
-----------> tmp data, now 137856 sample tested, 150000 in total, psnr: 20.334782, ssim: 0.271570, pixel mse loss: 0.010031, freq mse loss: 0.010031, satd_loss: 0.010031<------------
-----------> tmp data, now 137920 sample tested, 150000 in total, psnr: 23.887795, ssim: 0.711779, pixel mse loss: 0.009906, freq mse loss: 0.009906, satd_loss: 0.009906<------------
-----------> tmp data, now 137984 sample tested, 150000 in total, psnr: 24.723807, ssim: 0.700305, pixel mse loss: 0.015780, freq mse loss: 0.015780, satd_loss: 0.015780<------------
-----------> tmp data, now 138048 sample tested, 150000 in total, psnr: 22.442189, ssim: 0.430231, pixel mse loss: 0.010758, freq mse loss: 0.010758, satd_loss: 0.010758<------------
-----------> tmp data, now 138112 sample tested, 150000 in total, psnr: 25.581756, ssim: 0.670981, pixel mse loss: 0.009626, freq mse loss: 0.009626, satd_loss: 0.009626<------------
-----------> tmp data, now 138176 sample tested, 150000 in total, psnr: 27.159397, ssim: 0.565079, pixel mse loss: 0.007768, freq mse loss: 0.007768, satd_loss: 0.007768<------------
-----------> tmp data, now 138240 sample tested, 150000 in total, psnr: 25.430570, ssim: 0.496667, pixel mse loss: 0.010407, freq mse loss: 0.010407, satd_loss: 0.010407<------------
-----------> tmp data, now 138304 sample tested, 150000 in total, psnr: 23.440008, ssim: 0.680310, pixel mse loss: 0.006527, freq mse loss: 0.006527, satd_loss: 0.006527<------------
-----------> tmp data, now 138368 sample tested, 150000 in total, psnr: 21.152995, ssim: 0.449797, pixel mse loss: 0.010365, freq mse loss: 0.010365, satd_loss: 0.010365<------------
-----------> tmp data, now 138432 sample tested, 150000 in total, psnr: 34.761674, ssim: 0.872176, pixel mse loss: 0.008213, freq mse loss: 0.008213, satd_loss: 0.008213<------------
-----------> tmp data, now 138496 sample tested, 150000 in total, psnr: 10.833750, ssim: 0.174651, pixel mse loss: 0.009556, freq mse loss: 0.009556, satd_loss: 0.009556<------------
-----------> tmp data, now 138560 sample tested, 150000 in total, psnr: 27.441267, ssim: 0.691998, pixel mse loss: 0.011596, freq mse loss: 0.011596, satd_loss: 0.011596<------------
-----------> tmp data, now 138624 sample tested, 150000 in total, psnr: 19.230285, ssim: 0.289530, pixel mse loss: 0.009244, freq mse loss: 0.009244, satd_loss: 0.009244<------------
-----------> tmp data, now 138688 sample tested, 150000 in total, psnr: 32.155394, ssim: 0.741898, pixel mse loss: 0.010327, freq mse loss: 0.010327, satd_loss: 0.010327<------------
-----------> tmp data, now 138752 sample tested, 150000 in total, psnr: 35.634044, ssim: 0.931893, pixel mse loss: 0.010669, freq mse loss: 0.010669, satd_loss: 0.010669<------------
-----------> tmp data, now 138816 sample tested, 150000 in total, psnr: 18.509534, ssim: 0.373462, pixel mse loss: 0.008446, freq mse loss: 0.008446, satd_loss: 0.008446<------------
-----------> tmp data, now 138880 sample tested, 150000 in total, psnr: 20.129730, ssim: 0.505959, pixel mse loss: 0.008496, freq mse loss: 0.008496, satd_loss: 0.008496<------------
-----------> tmp data, now 138944 sample tested, 150000 in total, psnr: 34.926420, ssim: 0.838682, pixel mse loss: 0.007618, freq mse loss: 0.007618, satd_loss: 0.007618<------------
-----------> tmp data, now 139008 sample tested, 150000 in total, psnr: 20.446996, ssim: 0.572852, pixel mse loss: 0.006659, freq mse loss: 0.006659, satd_loss: 0.006659<------------
-----------> tmp data, now 139072 sample tested, 150000 in total, psnr: 25.445810, ssim: 0.626346, pixel mse loss: 0.005501, freq mse loss: 0.005501, satd_loss: 0.005501<------------
-----------> tmp data, now 139136 sample tested, 150000 in total, psnr: 23.177908, ssim: 0.716190, pixel mse loss: 0.009507, freq mse loss: 0.009507, satd_loss: 0.009507<------------
-----------> tmp data, now 139200 sample tested, 150000 in total, psnr: 25.792220, ssim: 0.617880, pixel mse loss: 0.009902, freq mse loss: 0.009902, satd_loss: 0.009902<------------
-----------> tmp data, now 139264 sample tested, 150000 in total, psnr: 28.311627, ssim: 0.846709, pixel mse loss: 0.008611, freq mse loss: 0.008611, satd_loss: 0.008611<------------
-----------> tmp data, now 139328 sample tested, 150000 in total, psnr: 30.270558, ssim: 0.902347, pixel mse loss: 0.013999, freq mse loss: 0.013999, satd_loss: 0.013999<------------
-----------> tmp data, now 139392 sample tested, 150000 in total, psnr: 17.215687, ssim: 0.207446, pixel mse loss: 0.014549, freq mse loss: 0.014549, satd_loss: 0.014549<------------
-----------> tmp data, now 139456 sample tested, 150000 in total, psnr: 22.628902, ssim: 0.680577, pixel mse loss: 0.009611, freq mse loss: 0.009611, satd_loss: 0.009611<------------
-----------> tmp data, now 139520 sample tested, 150000 in total, psnr: 29.862719, ssim: 0.874533, pixel mse loss: 0.010991, freq mse loss: 0.010991, satd_loss: 0.010991<------------
-----------> tmp data, now 139584 sample tested, 150000 in total, psnr: 26.433807, ssim: 0.577609, pixel mse loss: 0.011192, freq mse loss: 0.011192, satd_loss: 0.011192<------------
-----------> tmp data, now 139648 sample tested, 150000 in total, psnr: 30.033103, ssim: 0.843996, pixel mse loss: 0.009072, freq mse loss: 0.009072, satd_loss: 0.009072<------------
-----------> tmp data, now 139712 sample tested, 150000 in total, psnr: 19.396598, ssim: 0.360193, pixel mse loss: 0.006872, freq mse loss: 0.006872, satd_loss: 0.006872<------------
-----------> tmp data, now 139776 sample tested, 150000 in total, psnr: 23.459233, ssim: 0.514221, pixel mse loss: 0.008145, freq mse loss: 0.008145, satd_loss: 0.008145<------------
-----------> tmp data, now 139840 sample tested, 150000 in total, psnr: 18.003288, ssim: 0.420401, pixel mse loss: 0.011782, freq mse loss: 0.011782, satd_loss: 0.011782<------------
-----------> tmp data, now 139904 sample tested, 150000 in total, psnr: 21.900654, ssim: 0.600294, pixel mse loss: 0.011512, freq mse loss: 0.011512, satd_loss: 0.011512<------------
-----------> tmp data, now 139968 sample tested, 150000 in total, psnr: 24.258087, ssim: 0.628458, pixel mse loss: 0.009908, freq mse loss: 0.009908, satd_loss: 0.009908<------------
-----------> tmp data, now 140032 sample tested, 150000 in total, psnr: 25.428202, ssim: 0.782799, pixel mse loss: 0.008467, freq mse loss: 0.008467, satd_loss: 0.008467<------------
-----------> tmp data, now 140096 sample tested, 150000 in total, psnr: 14.752095, ssim: 0.456520, pixel mse loss: 0.012034, freq mse loss: 0.012034, satd_loss: 0.012034<------------
-----------> tmp data, now 140160 sample tested, 150000 in total, psnr: 32.286785, ssim: 0.732654, pixel mse loss: 0.008324, freq mse loss: 0.008324, satd_loss: 0.008324<------------
-----------> tmp data, now 140224 sample tested, 150000 in total, psnr: 28.605944, ssim: 0.786128, pixel mse loss: 0.008273, freq mse loss: 0.008273, satd_loss: 0.008273<------------
-----------> tmp data, now 140288 sample tested, 150000 in total, psnr: 19.282585, ssim: 0.497747, pixel mse loss: 0.010921, freq mse loss: 0.010921, satd_loss: 0.010921<------------
-----------> tmp data, now 140352 sample tested, 150000 in total, psnr: 33.862007, ssim: 0.754516, pixel mse loss: 0.009332, freq mse loss: 0.009332, satd_loss: 0.009332<------------
-----------> tmp data, now 140416 sample tested, 150000 in total, psnr: 36.286995, ssim: 0.904449, pixel mse loss: 0.007474, freq mse loss: 0.007474, satd_loss: 0.007474<------------
-----------> tmp data, now 140480 sample tested, 150000 in total, psnr: 36.286995, ssim: 0.904449, pixel mse loss: 0.008555, freq mse loss: 0.008555, satd_loss: 0.008555<------------
-----------> tmp data, now 140544 sample tested, 150000 in total, psnr: 22.130183, ssim: 0.561131, pixel mse loss: 0.009778, freq mse loss: 0.009778, satd_loss: 0.009778<------------
-----------> tmp data, now 140608 sample tested, 150000 in total, psnr: 22.382310, ssim: 0.472453, pixel mse loss: 0.008126, freq mse loss: 0.008126, satd_loss: 0.008126<------------
-----------> tmp data, now 140672 sample tested, 150000 in total, psnr: 21.738936, ssim: 0.477397, pixel mse loss: 0.011165, freq mse loss: 0.011165, satd_loss: 0.011165<------------
-----------> tmp data, now 140736 sample tested, 150000 in total, psnr: 22.385879, ssim: 0.636691, pixel mse loss: 0.009470, freq mse loss: 0.009470, satd_loss: 0.009470<------------
-----------> tmp data, now 140800 sample tested, 150000 in total, psnr: 32.937960, ssim: 0.873370, pixel mse loss: 0.008270, freq mse loss: 0.008270, satd_loss: 0.008270<------------
-----------> tmp data, now 140864 sample tested, 150000 in total, psnr: 33.879819, ssim: 0.866655, pixel mse loss: 0.009347, freq mse loss: 0.009347, satd_loss: 0.009347<------------
-----------> tmp data, now 140928 sample tested, 150000 in total, psnr: 29.382906, ssim: 0.662695, pixel mse loss: 0.007138, freq mse loss: 0.007138, satd_loss: 0.007138<------------
-----------> tmp data, now 140992 sample tested, 150000 in total, psnr: 23.984726, ssim: 0.737285, pixel mse loss: 0.012777, freq mse loss: 0.012777, satd_loss: 0.012777<------------
-----------> tmp data, now 141056 sample tested, 150000 in total, psnr: 15.956643, ssim: 0.394189, pixel mse loss: 0.006910, freq mse loss: 0.006910, satd_loss: 0.006910<------------
-----------> tmp data, now 141120 sample tested, 150000 in total, psnr: 22.005448, ssim: 0.310013, pixel mse loss: 0.008293, freq mse loss: 0.008293, satd_loss: 0.008293<------------
-----------> tmp data, now 141184 sample tested, 150000 in total, psnr: 21.797540, ssim: 0.502318, pixel mse loss: 0.008061, freq mse loss: 0.008061, satd_loss: 0.008061<------------
-----------> tmp data, now 141248 sample tested, 150000 in total, psnr: 19.337963, ssim: 0.579069, pixel mse loss: 0.012353, freq mse loss: 0.012353, satd_loss: 0.012353<------------
-----------> tmp data, now 141312 sample tested, 150000 in total, psnr: 23.041037, ssim: 0.598431, pixel mse loss: 0.007186, freq mse loss: 0.007186, satd_loss: 0.007186<------------
-----------> tmp data, now 141376 sample tested, 150000 in total, psnr: 22.045418, ssim: 0.561859, pixel mse loss: 0.012982, freq mse loss: 0.012982, satd_loss: 0.012982<------------
